time_s,altitude_m,velocity_ms,mass_kg,fuel_kg,theta_rad,alpha_rad
37.5,1426.79,89.401,154701,298.9,0.796029,0.0697778
37.6,1433.18,88.9817,154700,299.697,0.795037,0.0697778
37.7,1439.53,88.5634,154700,300.494,0.793967,0.0697778
37.8,1445.85,88.1459,154699,301.291,0.79282,0.0697778
37.9,1452.13,87.7295,154698,302.088,0.791594,0.0697778
38,1458.37,87.3142,154697,302.885,0.790288,0.0697778
38.1,1464.57,86.8999,154696,303.682,0.788902,0.0697778
38.2,1470.74,86.4868,154696,304.479,0.787435,0.0697778
38.3,1476.87,86.075,154695,305.277,0.785885,0.0697778
38.4,1482.96,85.6644,154694,306.074,0.784253,0.0697778
38.5,1489.01,85.2551,154693,306.871,0.782537,0.0697778
38.6,1495.02,84.8473,154692,307.668,0.780736,0.0697778
38.7,1500.99,84.4409,154692,308.465,0.77885,0.0697778
38.8,1506.92,84.036,154691,309.262,0.776877,0.0697778
38.9,1512.81,83.6326,154690,310.059,0.774817,0.0697778
39,1518.66,83.231,154689,310.856,0.772669,0.0697778
39.1,1524.47,82.831,154688,311.653,0.770432,0.0697778
39.2,1530.24,82.4328,154688,312.45,0.768105,0.0697778
39.3,1535.97,82.0364,154687,313.247,0.765687,0.0697778
39.4,1541.66,81.6419,154686,314.044,0.763177,0.0697778
39.5,1547.3,81.2494,154685,314.841,0.760575,0.0697778
39.6,1552.9,80.8588,154684,315.638,0.757879,0.0697778
39.7,1558.46,80.4704,154684,316.435,0.755088,0.0697778
39.8,1563.97,80.0842,154683,317.233,0.752202,0.0697778
39.9,1569.44,79.7002,154682,318.03,0.74922,0.0697778
40,1574.87,79.3185,154681,318.827,0.74614,0.0697778
40.1,1580.26,78.9392,154680,319.624,0.742963,0.0697778
40.2,1585.6,78.5624,154680,320.421,0.739686,0.0697778
40.3,1590.89,78.1881,154679,321.218,0.736309,0.0697778
40.4,1596.14,77.8164,154678,322.015,0.732832,0.0697778
40.5,1601.35,77.4474,154677,322.812,0.729253,0.0697778
40.6,1606.51,77.0812,154676,323.609,0.725571,0.0697778
40.7,1611.62,76.7179,154676,324.406,0.721785,0.0697778
40.8,1616.69,76.3575,154675,325.203,0.717896,0.0697778
40.9,1621.72,76.0001,154674,326,0.713901,0.0697778
41,1626.69,75.6458,154673,326.797,0.7098,0.0697778
41.1,1631.62,75.2948,154672,327.594,0.705593,0.0697778
41.2,1636.5,74.947,154672,328.391,0.701278,0.0697778
41.3,1641.34,74.6026,154671,329.189,0.696854,0.0697778
41.4,1646.13,74.2616,154670,329.986,0.692321,0.0697778
41.5,1650.87,73.9242,154669,330.783,0.687679,0.0697778
41.6,1655.56,73.5905,154668,331.58,0.682926,0.0697778
41.7,1660.21,73.2605,154668,332.377,0.678062,0.0697778
41.8,1664.8,72.9344,154667,333.174,0.673085,0.0697778
41.9,1669.35,72.6122,154666,333.971,0.667997,0.0697778
42,1673.85,72.294,154665,334.768,0.662795,0.0697778
42.1,1678.29,71.98,154664,335.565,0.657479,0.0697778
42.2,1682.69,71.6702,154664,336.362,0.65205,0.0697778
42.3,1687.04,71.3648,154663,337.159,0.646506,0.0697778
42.4,1691.34,71.0638,154662,337.956,0.640846,0.0697778
42.5,1695.59,70.7674,154661,338.753,0.635072,0.0697778
42.6,1699.79,70.4757,154660,339.55,0.629182,0.0697778
42.7,1703.93,70.1887,154660,340.347,0.623176,0.0697778
42.8,1708.03,69.9067,154659,341.145,0.617053,0.0697778
42.9,1712.08,69.6296,154658,341.942,0.610815,0.0697778
43,1716.07,69.3576,154657,342.739,0.60446,0.0697778
43.1,1720.01,69.0909,154656,343.536,0.597989,0.0697778
43.2,1723.9,68.8295,154656,344.333,0.591401,0.0697778
43.3,1727.74,68.5736,154655,345.13,0.584698,0.0697778
43.4,1731.52,68.3232,154654,345.927,0.577878,0.0697778
43.5,1735.26,68.0785,154653,346.724,0.570943,0.0697778
43.6,1738.93,67.8396,154652,347.521,0.563892,0.0697778
43.7,1742.56,67.6067,154652,348.318,0.556727,0.0697778
43.8,1746.13,67.3798,154651,349.115,0.549447,0.0697778
43.9,1749.65,67.159,154650,349.912,0.542054,0.0697778
44,1753.12,66.9445,154649,350.709,0.534548,0.0697778
44.1,1756.53,66.7365,154648,351.506,0.52693,0.0697778
44.2,1759.88,66.5349,154648,352.303,0.5192,0.0697778
44.3,1763.18,66.34,154647,353.101,0.511361,0.0697778
44.4,1766.43,66.1519,154646,353.898,0.503413,0.0697778
44.5,1769.62,65.9707,154645,354.695,0.495357,0.0697778
44.6,1772.76,65.7964,154645,355.492,0.487195,0.0697778
44.7,1775.84,65.6293,154644,356.289,0.478928,0.0697778
44.8,1778.86,65.4694,154643,357.086,0.470558,0.0697778
44.9,1781.83,65.3169,154642,357.883,0.462086,0.0697778
45,1784.74,65.1719,154641,358.68,0.453515,0.0697778
45.1,1787.6,65.0344,154641,359.477,0.444846,0.0697778
45.2,1790.4,64.9047,154640,360.274,0.436082,0.0697778
45.3,1793.14,64.7828,154639,361.071,0.427225,0.0697778
45.4,1795.82,64.6689,154638,361.868,0.418276,0.0697778
45.5,1798.45,64.563,154637,362.665,0.409239,0.0697778
45.6,1801.02,64.4652,154637,363.462,0.400116,0.0697778
45.7,1803.53,64.3757,154636,364.259,0.39091,0.0697778
45.8,1805.98,64.2946,154635,365.057,0.381624,0.0697778
45.9,1808.38,64.2219,154634,365.854,0.37226,0.0697778
46,1810.71,64.1579,154633,366.651,0.362821,0.0697778
46.1,1812.99,64.1024,154633,367.448,0.353312,0.0697778
46.2,1815.21,64.0558,154632,368.245,0.343734,0.0697778
46.3,1817.37,64.018,154631,369.042,0.334092,0.0697778
46.4,1819.47,63.9891,154630,369.839,0.324389,0.0697778
46.5,1821.51,63.9693,154629,370.636,0.314629,0.0697778
46.6,1823.48,63.9585,154629,371.433,0.304815,0.0697778
46.7,1825.4,63.9569,154628,372.23,0.294951,0.0697778
46.8,1827.26,63.9646,154627,373.027,0.285041,0.0697778
46.9,1829.06,63.9816,154626,373.824,0.275089,0.0697778
47,1830.8,64.008,154625,374.621,0.265099,0.0697778
47.1,1832.48,64.0438,154625,375.418,0.255075,0.0697778
47.2,1834.09,64.0891,154624,376.215,0.245022,0.0697778
47.3,1835.65,64.144,154623,377.013,0.234943,0.0697778
47.4,1837.14,64.2084,154622,377.81,0.224844,0.0697778
47.5,1838.57,64.2825,154621,378.607,0.214727,0.0697778
47.6,1839.94,64.3662,154621,379.404,0.204598,0.0697778
47.7,1841.25,64.4596,154620,380.201,0.194461,0.0697778
47.8,1842.5,64.5628,154619,380.998,0.184321,0.0697778
47.9,1843.68,64.6757,154618,381.795,0.174181,0.0697778
48,1844.8,64.7983,154617,382.592,0.164047,0.0697778
48.1,1845.86,64.9307,154617,383.389,0.153923,0.0697778
48.2,1846.85,65.0729,154616,384.186,0.143813,0.0697778
48.3,1847.79,65.2248,154615,384.983,0.133722,0.0697778
48.4,1848.66,65.3865,154614,385.78,0.123654,0.0697778
48.5,1849.46,65.5579,154613,386.577,0.113613,0.0697778
48.6,1850.21,65.739,154613,387.374,0.103604,0.0697778
48.7,1850.89,65.9299,154612,388.171,0.0936316,0.0697778
48.8,1851.5,66.1304,154611,388.969,0.0836992,0.0697778
48.9,1852.05,66.3406,154610,389.766,0.0738113,0.0697778
49,1852.54,66.5603,154609,390.563,0.0639721,0.0697778
49.1,1852.97,66.7896,154609,391.36,0.0541855,0.0697778
49.2,1853.33,67.0285,154608,392.157,0.0444555,0.0697778
49.3,1853.63,67.2767,154607,392.954,0.034786,0.0697778
49.4,1853.86,67.5344,154606,393.751,0.0251807,0.0697778
49.5,1854.03,67.8014,154605,394.548,0.0156434,0.0697778
49.6,1854.14,68.0777,154605,395.345,0.00617762,0.0697778
49.7,1854.18,68.3631,154604,396.142,-0.00321312,0.0697778
49.8,1854.16,68.6577,154603,396.939,-0.0125255,0.0697778
49.9,1854.07,68.9613,154602,397.736,-0.0217561,0.0697778
50,1853.92,69.2738,154601,398.533,-0.0309019,0.0697778
50.1,1853.71,69.5952,154601,399.33,-0.0399598,0.0697778
50.2,1853.43,69.9254,154600,400.127,-0.0489269,0.0697778
50.3,1853.09,70.2642,154599,400.925,-0.0578003,0.0697778
50.4,1852.68,70.6116,154598,401.722,-0.0665774,0.0697778
50.5,1852.21,70.9675,154597,402.519,-0.0752555,0.0697778
50.6,1851.68,71.3318,154597,403.316,-0.0838323,0.0697778
50.7,1851.08,71.7042,154596,404.113,-0.0923054,0.0697778
50.8,1850.42,72.0849,154595,404.91,-0.100673,0.0697778
50.9,1849.7,72.4735,154594,405.707,-0.108932,0.0697778
51,1848.91,72.8701,154593,406.504,-0.117081,0.0697778
51.1,1848.06,73.2745,154593,407.301,-0.125118,0.0697778
51.2,1847.14,73.6865,154592,408.098,-0.133042,0.0697778
51.3,1846.17,74.1061,154591,408.895,-0.14085,0.0697778
51.4,1845.13,74.5332,154590,409.692,-0.148542,0.0697778
51.5,1844.02,74.9675,154590,410.489,-0.156115,0.0697778
51.6,1842.86,75.409,154589,411.286,-0.163569,0.0697778
51.7,1841.63,75.8575,154588,412.083,-0.170902,0.0697778
51.8,1840.34,76.313,154587,412.881,-0.178114,0.0697778
51.9,1838.99,76.7752,154586,413.678,-0.185203,0.0697778
52,1837.57,77.2441,154586,414.475,-0.192168,0.0697778
52.1,1836.1,77.7196,154585,415.272,-0.199009,0.0697778
52.2,1834.56,78.2014,154584,416.069,-0.205724,0.0697778
52.3,1832.96,78.6895,154583,416.866,-0.212314,0.0697778
52.4,1831.31,79.1837,154582,417.663,-0.218778,0.0697778
52.5,1829.59,79.6839,154582,418.46,-0.225115,0.0697778
52.6,1827.81,80.1899,154581,419.257,-0.231325,0.0697778
52.7,1825.97,80.7017,154580,420.054,-0.237408,0.0697778
52.8,1824.07,81.219,154579,420.851,-0.243363,0.0697778
52.9,1822.11,81.7419,154578,421.648,-0.24919,0.0697778
53,1820.1,82.27,154578,422.445,-0.25489,0.0697778
53.1,1818.02,82.8033,154577,423.242,-0.260461,0.0697778
53.2,1815.89,83.3417,154576,424.039,-0.265906,0.0697778
53.3,1813.7,83.885,154575,424.837,-0.271222,0.0697778
53.4,1811.45,84.4331,154574,425.634,-0.276411,0.0697778
53.5,1809.15,84.9858,154574,426.431,-0.281473,0.0697778
53.6,1806.79,85.5431,154573,427.228,-0.286408,0.0697778
53.7,1804.37,86.1048,154572,428.025,-0.291216,0.0697778
53.8,1801.9,86.6707,154571,428.822,-0.295898,0.0697778
53.9,1799.37,87.2408,154570,429.619,-0.300455,0.0697778
54,1796.79,87.8149,154570,430.416,-0.304885,0.0697778
54.1,1794.16,88.3928,154569,431.213,-0.309191,0.0697778
54.2,1791.47,88.9746,154568,432.01,-0.313373,0.0697778
54.3,1788.72,89.5599,154567,432.807,-0.317431,0.0697778
54.4,1785.93,90.1488,154566,433.604,-0.321365,0.0697778
54.5,1783.08,90.741,154566,434.401,-0.325177,0.0697778
54.6,1780.18,91.3366,154565,435.198,-0.328866,0.0697778
54.7,1777.23,91.9352,154564,435.995,-0.332435,0.0697778
54.8,1774.23,92.5369,154563,436.793,-0.335882,0.0697778
54.9,1771.18,93.1414,154562,437.59,-0.33921,0.0697778
55,1768.08,93.7488,154562,438.387,-0.342419,0.0697778
55.1,1764.93,94.3588,154561,439.184,-0.345509,0.0697778
55.2,1761.74,94.9714,154560,439.981,-0.348481,0.0697778
55.3,1758.5,95.5864,154559,440.778,-0.351336,0.0697778
55.4,1755.21,96.2037,154558,441.575,-0.354075,0.0697778
55.5,1751.87,96.8232,154558,442.372,-0.356699,0.0697778
55.6,1748.49,97.4448,154557,443.169,-0.359208,0.0697778
55.7,1745.06,98.0684,154556,443.966,-0.361603,0.0697778
55.8,1741.59,98.6939,154555,444.763,-0.363885,0.0697778
55.9,1738.08,99.3211,154554,445.56,-0.366055,0.0697778
56,1734.53,99.95,154554,446.357,-0.368114,0.0697778
56.1,1730.93,100.58,154553,447.154,-0.370062,0.0697778
56.2,1727.29,101.212,154552,447.951,-0.371901,0.0697778
56.3,1723.61,101.846,154551,448.749,-0.373631,0.0697778
56.4,1719.9,102.48,154550,449.546,-0.375253,0.0697778
56.5,1716.14,103.116,154550,450.343,-0.376768,0.0697778
56.6,1712.35,103.752,154549,451.14,-0.378177,0.0697778
56.7,1708.52,104.39,154548,451.937,-0.37948,0.0697778
56.8,1704.65,105.028,154547,452.734,-0.380679,0.0697778
56.9,1700.75,105.667,154546,453.531,-0.381774,0.0697778
57,1696.81,106.307,154546,454.328,-0.382766,0.0697778
57.1,1692.84,106.947,154545,455.125,-0.383657,0.0697778
57.2,1688.84,107.588,154544,455.922,-0.384446,0.0697778
57.3,1684.8,108.229,154543,456.719,-0.385135,0.0697778
57.4,1680.74,108.87,154542,457.516,-0.385724,0.0697778
57.5,1676.64,109.512,154542,458.313,-0.386215,0.0697778
57.6,1672.51,110.153,154541,459.11,-0.386609,0.0697778
57.7,1668.36,110.795,154540,459.907,-0.386905,0.0697778
57.8,1664.18,111.436,154539,460.705,-0.387105,0.0697778
57.9,1659.97,112.077,154538,461.502,-0.38721,0.0697778
58,1655.74,112.718,154538,462.299,-0.38722,0.0697778
58.1,1651.49,113.359,154537,463.096,-0.387137,0.0697778
58.2,1647.21,113.999,154536,463.893,-0.386961,0.0697778
58.3,1642.9,114.638,154535,464.69,-0.386693,0.0697778
58.4,1638.58,115.277,154535,465.487,-0.386334,0.0697778
58.5,1634.24,115.915,154534,466.284,-0.385884,0.0697778
58.6,1629.87,116.552,154533,467.081,-0.385345,0.0697778
58.7,1625.49,117.189,154532,467.878,-0.384717,0.0697778
58.8,1621.09,117.824,154531,468.675,-0.384001,0.0697778
58.9,1616.68,118.459,154531,469.472,-0.383197,0.0697778
59,1612.25,119.092,154530,470.269,-0.382307,0.0697778
59.1,1607.81,119.724,154529,471.066,-0.381331,0.0697778
59.2,1603.35,120.354,154528,471.863,-0.38027,0.0697778
59.3,1598.89,120.984,154527,472.661,-0.379125,0.0697778
59.4,1594.41,121.612,154527,473.458,-0.377896,0.0697778
59.5,1589.92,122.238,154526,474.255,-0.376585,0.0697778
59.6,1585.43,122.863,154525,475.052,-0.375192,0.0697778
59.7,1580.92,123.486,154524,475.849,-0.373717,0.0697778
59.8,1576.42,124.107,154523,476.646,-0.372162,0.0697778
59.9,1571.9,124.726,154523,477.443,-0.370526,0.0697778
60,1567.39,125.343,154522,478.24,-0.368812,0.0697778
60.1,1562.87,125.959,154521,479.037,-0.367019,0.0697778
60.2,1558.35,126.572,154520,479.834,-0.365149,0.0697778
60.3,1553.83,127.183,154519,480.631,-0.363202,0.0697778
60.4,1549.31,127.792,154519,481.428,-0.361178,0.0697778
60.5,1544.79,128.399,154518,482.225,-0.359078,0.0697778
60.6,1540.28,129.004,154517,483.022,-0.356904,0.0697778
60.7,1535.77,129.605,154516,483.819,-0.354656,0.0697778
60.8,1531.27,130.205,154515,484.617,-0.352334,0.0697778
60.9,1526.78,130.802,154515,485.414,-0.349939,0.0697778
61,1522.3,131.396,154514,486.211,-0.347471,0.0697778
61.1,1517.82,131.987,154513,487.008,-0.344933,0.0697778
61.2,1513.36,132.576,154512,487.805,-0.342323,0.0697778
61.3,1508.91,133.162,154511,488.602,-0.339643,0.0697778
61.4,1504.47,133.745,154511,489.399,-0.336894,0.0697778
61.5,1500.05,134.325,154510,490.196,-0.334075,0.0697778
61.6,1495.65,134.902,154509,490.993,-0.331189,0.0697778
61.7,1491.26,135.476,154508,491.79,-0.328235,0.0697778
61.8,1486.89,136.046,154507,492.587,-0.325214,0.0697778
61.9,1482.55,136.614,154507,493.384,-0.322126,0.0697778
62,1478.22,137.178,154506,494.181,-0.318973,0.0697778
62.1,1473.92,137.738,154505,494.978,-0.315755,0.0697778
62.2,1469.64,138.296,154504,495.775,-0.312472,0.0697778
62.3,1465.39,138.849,154503,496.573,-0.309126,0.0697778
62.4,1461.17,139.4,154503,497.37,-0.305716,0.0697778
62.5,1456.97,139.946,154502,498.167,-0.302244,0.0697778
62.6,1452.81,140.489,154501,498.964,-0.29871,0.0697778
62.7,1448.67,141.028,154500,499.761,-0.295115,0.0697778
62.8,1444.57,141.564,154499,500.558,-0.291459,0.0697778
62.9,1440.5,142.095,154499,501.355,-0.287743,0.0697778
63,1436.47,142.623,154498,502.152,-0.283967,0.0697778
63.1,1432.47,143.146,154497,502.949,-0.280133,0.0697778
63.2,1428.51,143.666,154496,503.746,-0.276241,0.0697778
63.3,1424.6,144.181,154495,504.543,-0.272291,0.0697778
63.4,1420.72,144.693,154495,505.34,-0.268284,0.0697778
63.5,1416.88,145.2,154494,506.137,-0.26422,0.0697778
63.6,1413.09,145.703,154493,506.934,-0.260101,0.0697778
63.7,1409.34,146.201,154492,507.731,-0.255927,0.0697778
63.8,1405.64,146.695,154491,508.529,-0.251698,0.0697778
63.9,1401.99,147.185,154491,509.326,-0.247415,0.0697778
64,1398.39,147.67,154490,510.123,-0.243078,0.0697778
64.1,1394.83,148.151,154489,510.92,-0.238689,0.0697778
64.2,1391.33,148.627,154488,511.717,-0.234248,0.0697778
64.3,1387.88,149.098,154487,512.514,-0.229755,0.0697778
64.4,1384.48,149.565,154487,513.311,-0.225212,0.0697778
64.5,1381.14,150.027,154486,514.108,-0.220617,0.0697778
64.6,1377.86,150.484,154485,514.905,-0.215974,0.0697778
64.7,1374.64,150.937,154484,515.702,-0.21128,0.0697778
64.8,1371.47,151.384,154484,516.499,-0.206539,0.0697778
64.9,1368.37,151.827,154483,517.296,-0.201749,0.0697778
65,1365.32,152.265,154482,518.093,-0.196912,0.0697778
65.1,1362.34,152.697,154481,518.89,-0.192028,0.0697778
65.2,1359.43,153.125,154480,519.687,-0.187098,0.0697778
65.3,1356.58,153.547,154480,520.485,-0.182123,0.0697778
65.4,1353.8,153.964,154479,521.282,-0.177102,0.0697778
65.5,1351.09,154.376,154478,522.079,-0.172037,0.0697778
65.6,1348.45,154.783,154477,522.876,-0.166928,0.0697778
65.7,1345.87,155.184,154476,523.673,-0.161776,0.0697778
65.8,1343.37,155.581,154476,524.47,-0.156581,0.0697778
65.9,1340.95,155.971,154475,525.267,-0.151344,0.0697778
66,1338.6,156.357,154474,526.064,-0.146066,0.0697778
66.1,1336.32,156.736,154473,526.861,-0.140747,0.0697778
66.2,1334.12,157.111,154472,527.658,-0.135388,0.0697778
66.3,1332,157.479,154472,528.455,-0.129989,0.0697778
66.4,1329.96,157.843,154471,529.252,-0.124551,0.0697778
66.5,1328,158.2,154470,530.049,-0.119074,0.0697778
66.6,1326.12,158.552,154469,530.846,-0.11356,0.0697778
66.7,1324.32,158.898,154468,531.643,-0.108008,0.0697778
66.8,1322.61,159.239,154468,532.441,-0.10242,0.0697778
66.9,1320.98,159.574,154467,533.238,-0.0967953,0.0697778
67,1319.44,159.903,154466,534.035,-0.0911353,0.0697778
67.1,1317.98,160.226,154465,534.832,-0.0854404,0.0697778
67.2,1316.62,160.543,154464,535.629,-0.0797112,0.0697778
67.3,1315.34,160.854,154464,536.426,-0.0739482,0.0697778
67.4,1314.15,161.16,154463,537.223,-0.0681522,0.0697778
67.5,1313.05,161.46,154462,538.02,-0.0623236,0.0697778
67.6,1312.05,161.753,154461,538.817,-0.0564631,0.0697778
67.7,1311.13,162.041,154460,539.614,-0.0505713,0.0697778
67.8,1310.32,162.322,154460,540.411,-0.0446487,0.0697778
67.9,1309.59,162.598,154459,541.208,-0.038696,0.0697778
68,1308.96,162.867,154458,542.005,-0.0327137,0.0697778
68.1,1308.43,163.13,154457,542.802,-0.0267025,0.0697778
68.2,1307.99,163.387,154456,543.599,-0.0206629,0.0697778
68.3,1307.66,163.638,154456,544.397,-0.0145956,0.0697778
68.4,1307.42,163.883,154455,545.194,-0.00850108,0.0697778
68.5,1307.28,164.122,154454,545.991,-0.00237999,0.0697778
68.6,1307.24,164.354,154453,546.788,0.00376708,0.0697778
68.7,1307.3,164.58,154452,547.585,0.00993953,0.0697778
68.8,1307.46,164.8,154452,548.382,0.0161368,0.0697778
68.9,1307.73,165.014,154451,549.179,0.0223582,0.0697778
69,1308.1,165.221,154450,549.976,0.0286033,0.0697778
69.1,1308.57,165.422,154449,550.773,0.0348714,0.0697778
69.2,1309.15,165.617,154448,551.57,0.0411619,0.0697778
69.3,1309.83,165.805,154448,552.367,0.0474742,0.0697778
69.4,1310.62,165.987,154447,553.164,0.0538078,0.0697778
69.5,1311.51,166.163,154446,553.961,0.060162,0.0697778
69.6,1312.51,166.332,154445,554.758,0.0665363,0.0697778
69.7,1313.61,166.495,154444,555.555,0.0729301,0.0697778
69.8,1314.83,166.652,154444,556.353,0.0793427,0.0697778
69.9,1316.15,166.802,154443,557.15,0.0857737,0.0697778
70,1317.58,166.945,154442,557.947,0.0922224,0.0697778
70.1,1319.11,167.083,154441,558.744,0.0986882,0.0697778
70.2,1320.76,167.213,154440,559.541,0.105171,0.0697778
70.3,1322.52,167.338,154440,560.338,0.111669,0.0697778
70.4,1324.38,167.456,154439,561.135,0.118183,0.0697778
70.5,1326.36,167.567,154438,561.932,0.124711,0.0697778
70.6,1328.44,167.672,154437,562.729,0.131254,0.0697778
70.7,1330.63,167.771,154436,563.526,0.13781,0.0697778
70.8,1332.94,167.863,154436,564.323,0.14438,0.0697778
70.9,1335.35,167.949,154435,565.12,0.150962,0.0697778
71,1337.88,168.028,154434,565.917,0.157556,0.0697778
71.1,1340.52,168.101,154433,566.714,0.164161,0.0697778
71.2,1343.26,168.167,154432,567.511,0.170777,0.0697778
71.3,1346.12,168.227,154432,568.309,0.177403,0.0697778
71.4,1349.09,168.281,154431,569.106,0.184039,0.0697778
71.5,1352.17,168.328,154430,569.903,0.190684,0.0697778
71.6,1355.36,168.369,154429,570.7,0.197338,0.0697778
71.7,1358.66,168.403,154429,571.497,0.204,0.0697778
71.8,1362.07,168.431,154428,572.294,0.210669,0.0697778
71.9,1365.6,168.452,154427,573.091,0.217345,0.0697778
72,1369.23,168.467,154426,573.888,0.224027,0.0697778
72.1,1372.97,168.476,154425,574.685,0.230715,0.0697778
72.2,1376.82,168.478,154425,575.482,0.237408,0.0697778
72.3,1380.79,168.474,154424,576.279,0.244106,0.0697778
72.4,1384.86,168.464,154423,577.076,0.250808,0.0697778
72.5,1389.04,168.447,154422,577.873,0.257513,0.0697778
72.6,1393.33,168.424,154421,578.67,0.264222,0.0697778
72.7,1397.73,168.395,154421,579.467,0.270933,0.0697778
72.8,1402.23,168.359,154420,580.265,0.277647,0.0697778
72.9,1406.85,168.317,154419,581.062,0.284361,0.0697778
73,1411.57,168.269,154418,581.859,0.291077,0.0697778
73.1,1416.4,168.214,154417,582.656,0.297793,0.0697778
73.2,1421.33,168.154,154417,583.453,0.304509,0.0697778
73.3,1426.38,168.087,154416,584.25,0.311224,0.0697778
73.4,1431.52,168.014,154415,585.047,0.317938,0.0697778
73.5,1436.78,167.935,154414,585.844,0.324651,0.0697778
73.6,1442.13,167.85,154413,586.641,0.331361,0.0697778
73.7,1447.59,167.758,154413,587.438,0.338069,0.0697778
73.8,1453.16,167.661,154412,588.235,0.344774,0.0697778
73.9,1458.82,167.557,154411,589.032,0.351475,0.0697778
74,1464.59,167.448,154410,589.829,0.358172,0.0697778
74.1,1470.46,167.332,154409,590.626,0.364864,0.0697778
74.2,1476.43,167.21,154409,591.423,0.371551,0.0697778
74.3,1482.5,167.083,154408,592.221,0.378233,0.0697778
74.4,1488.67,166.949,154407,593.018,0.384908,0.0697778
74.5,1494.94,166.81,154406,593.815,0.391577,0.0697778
74.6,1501.31,166.664,154405,594.612,0.398239,0.0697778
74.7,1507.77,166.513,154405,595.409,0.404894,0.0697778
74.8,1514.33,166.356,154404,596.206,0.41154,0.0697778
74.9,1520.99,166.194,154403,597.003,0.418179,0.0697778
