time_s,altitude_m,velocity_ms,mass_kg,fuel_kg,theta_rad,alpha_rad
75,1527.74,166.025,154402,597.8,0.424808,0.0697778
75.1,1534.58,165.851,154401,598.597,0.431428,0.0697778
75.2,1541.51,165.671,154401,599.394,0.438038,0.0697778
75.3,1548.54,165.485,154400,600.191,0.444639,0.0697778
75.4,1555.66,165.294,154399,600.988,0.451228,0.0697778
75.5,1562.87,165.097,154398,601.785,0.457807,0.0697778
75.6,1570.16,164.895,154397,602.582,0.464374,0.0697778
75.7,1577.55,164.687,154397,603.379,0.470929,0.0697778
75.8,1585.02,164.473,154396,604.177,0.477472,0.0697778
75.9,1592.58,164.254,154395,604.974,0.484002,0.0697778
76,1600.22,164.03,154394,605.771,0.490519,0.0697778
76.1,1607.95,163.8,154393,606.568,0.497022,0.0697778
76.2,1615.76,163.565,154393,607.365,0.503511,0.0697778
76.3,1623.65,163.324,154392,608.162,0.509986,0.0697778
76.4,1631.62,163.078,154391,608.959,0.516447,0.0697778
76.5,1639.68,162.827,154390,609.756,0.522892,0.0697778
76.6,1647.81,162.571,154389,610.553,0.529321,0.0697778
76.7,1656.02,162.31,154389,611.35,0.535735,0.0697778
76.8,1664.3,162.043,154388,612.147,0.542132,0.0697778
76.9,1672.66,161.772,154387,612.944,0.548513,0.0697778
77,1681.1,161.495,154386,613.741,0.554877,0.0697778
77.1,1689.61,161.213,154385,614.538,0.561223,0.0697778
77.2,1698.19,160.926,154385,615.335,0.567551,0.0697778
77.3,1706.84,160.635,154384,616.133,0.573862,0.0697778
77.4,1715.56,160.338,154383,616.93,0.580154,0.0697778
77.5,1724.35,160.037,154382,617.727,0.586427,0.0697778
77.6,1733.2,159.731,154381,618.524,0.592681,0.0697778
77.7,1742.13,159.42,154381,619.321,0.598915,0.0697778
77.8,1751.11,159.104,154380,620.118,0.605129,0.0697778
77.9,1760.16,158.783,154379,620.915,0.611324,0.0697778
78,1769.28,158.458,154378,621.712,0.617498,0.0697778
78.1,1778.45,158.129,154377,622.509,0.623651,0.0697778
78.2,1787.69,157.794,154377,623.306,0.629783,0.0697778
78.3,1796.98,157.455,154376,624.103,0.635893,0.0697778
78.4,1806.33,157.112,154375,624.9,0.641982,0.0697778
78.5,1815.74,156.764,154374,625.697,0.648048,0.0697778
78.6,1825.2,156.412,154374,626.494,0.654092,0.0697778
78.7,1834.72,156.055,154373,627.291,0.660114,0.0697778
78.8,1844.29,155.695,154372,628.089,0.666113,0.0697778
78.9,1853.91,155.329,154371,628.886,0.672088,0.0697778
79,1863.58,154.96,154370,629.683,0.67804,0.0697778
79.1,1873.3,154.586,154370,630.48,0.683968,0.0697778
79.2,1883.07,154.209,154369,631.277,0.689871,0.0697778
79.3,1892.88,153.827,154368,632.074,0.695751,0.0697778
79.4,1902.74,153.441,154367,632.871,0.701606,0.0697778
79.5,1912.65,153.051,154366,633.668,0.707436,0.0697778
79.6,1922.59,152.657,154366,634.465,0.71324,0.0697778
79.7,1932.58,152.259,154365,635.262,0.71902,0.0697778
79.8,1942.61,151.857,154364,636.059,0.724773,0.0697778
79.9,1952.68,151.451,154363,636.856,0.730501,0.0697778
80,1962.78,151.042,154362,637.653,0.736202,0.0697778
80.1,1972.92,150.629,154362,638.45,0.741877,0.0697778
80.2,1983.1,150.212,154361,639.247,0.747526,0.0697778
80.3,1993.31,149.791,154360,640.045,0.753147,0.0697778
80.4,2003.56,149.366,154359,640.842,0.758741,0.0697778
80.5,2013.84,148.938,154358,641.639,0.764308,0.0697778
80.6,2024.14,148.507,154358,642.436,0.769847,0.0697778
80.7,2034.48,148.072,154357,643.233,0.775359,0.0697778
80.8,2044.84,147.633,154356,644.03,0.780842,0.0697778
80.9,2055.23,147.191,154355,644.827,0.786297,0.0697778
81,2065.65,146.746,154354,645.624,0.791724,0.0697778
81.1,2076.09,146.297,154354,646.421,0.797121,0.0697778
81.2,2086.56,145.845,154353,647.218,0.80249,0.0697778
81.3,2097.05,145.39,154352,648.015,0.80783,0.0697778
81.4,2107.56,144.931,154351,648.812,0.81314,0.0697778
81.5,2118.08,144.469,154350,649.609,0.818421,0.0697778
81.6,2128.63,144.005,154350,650.406,0.823672,0.0697778
81.7,2139.2,143.537,154349,651.203,0.828893,0.0697778
81.8,2149.78,143.065,154348,652.001,0.834084,0.0697778
81.9,2160.37,142.591,154347,652.798,0.839245,0.0697778
82,2170.98,142.114,154346,653.595,0.844375,0.0697778
82.1,2181.61,141.634,154346,654.392,0.849474,0.0697778
82.2,2192.24,141.151,154345,655.189,0.854543,0.0697778
82.3,2202.89,140.665,154344,655.986,0.85958,0.0697778
82.4,2213.55,140.176,154343,656.783,0.864586,0.0697778
82.5,2224.21,139.685,154342,657.58,0.869561,0.0697778
82.6,2234.89,139.191,154342,658.377,0.874504,0.0697778
82.7,2245.56,138.694,154341,659.174,0.879415,0.0697778
82.8,2256.25,138.194,154340,659.971,0.884294,0.0697778
82.9,2266.94,137.692,154339,660.768,0.889141,0.0697778
83,2277.63,137.187,154338,661.565,0.893955,0.0697778
83.1,2288.32,136.679,154338,662.362,0.898738,0.0697778
83.2,2299.02,136.169,154337,663.159,0.903487,0.0697778
83.3,2309.72,135.657,154336,663.957,0.908204,0.0697778
83.4,2320.41,135.142,154335,664.754,0.912887,0.0697778
83.5,2331.1,134.624,154334,665.551,0.917537,0.0697778
83.6,2341.79,134.104,154334,666.348,0.922154,0.0697778
83.7,2352.48,133.582,154333,667.145,0.926738,0.0697778
83.8,2363.16,133.058,154332,667.942,0.931287,0.0697778
83.9,2373.84,132.531,154331,668.739,0.935803,0.0697778
84,2384.51,132.002,154330,669.536,0.940285,0.0697778
84.1,2395.17,131.471,154330,670.333,0.944732,0.0697778
84.2,2405.83,130.937,154329,671.13,0.949146,0.0697778
84.3,2416.47,130.402,154328,671.927,0.953524,0.0697778
84.4,2427.1,129.864,154327,672.724,0.957868,0.0697778
84.5,2437.73,129.325,154326,673.521,0.962177,0.0697778
84.6,2448.34,128.783,154326,674.318,0.966452,0.0697778
84.7,2458.93,128.239,154325,675.115,0.97069,0.0697778
84.8,2469.52,127.694,154324,675.913,0.974894,0.0697778
84.9,2480.09,127.146,154323,676.71,0.979062,0.0697778
85,2490.64,126.596,154322,677.507,0.983194,0.0697778
85.1,2501.17,126.045,154322,678.304,0.987291,0.0697778
85.2,2511.69,125.492,154321,679.101,0.991351,0.0697778
85.3,2522.19,124.937,154320,679.898,0.995375,0.0697778
85.4,2532.68,124.38,154319,680.695,0.999363,0.0697778
85.5,2543.14,123.821,154319,681.492,1.00331,0.0697778
85.6,2553.58,123.261,154318,682.289,1.00723,0.0697778
85.7,2564,122.699,154317,683.086,1.01111,0.0697778
85.8,2574.4,122.136,154316,683.883,1.01495,0.0697778
85.9,2584.77,121.57,154315,684.68,1.01875,0.0697778
86,2595.12,121.003,154315,685.477,1.02252,0.0697778
86.1,2605.45,120.435,154314,686.274,1.02625,0.0697778
86.2,2615.75,119.865,154313,687.071,1.02994,0.0697778
86.3,2626.03,119.294,154312,687.869,1.03359,0.0697778
86.4,2636.28,118.721,154311,688.666,1.0372,0.0697778
86.5,2646.5,118.147,154311,689.463,1.04078,0.0697778
86.6,2656.69,117.571,154310,690.26,1.04432,0.0697778
86.7,2666.86,116.994,154309,691.057,1.04781,0.0697778
86.8,2676.99,116.415,154308,691.854,1.05127,0.0697778
86.9,2687.1,115.835,154307,692.651,1.05469,0.0697778
87,2697.17,115.254,154307,693.448,1.05808,0.0697778
87.1,2707.22,114.672,154306,694.245,1.06142,0.0697778
87.2,2717.23,114.088,154305,695.042,1.06472,0.0697778
87.3,2727.21,113.503,154304,695.839,1.06798,0.0697778
87.4,2737.15,112.917,154303,696.636,1.0712,0.0697778
87.5,2747.06,112.33,154303,697.433,1.07438,0.0697778
87.6,2756.94,111.741,154302,698.23,1.07752,0.0697778
87.7,2766.78,111.152,154301,699.027,1.08062,0.0697778
87.8,2776.59,110.561,154300,699.825,1.08368,0.0697778
87.9,2786.36,109.97,154299,700.622,1.0867,0.0697778
88,2796.09,109.377,154299,701.419,1.08967,0.0697778
88.1,2805.79,108.783,154298,702.216,1.0926,0.0697778
88.2,2815.45,108.188,154297,703.013,1.09549,0.0697778
88.3,2825.07,107.593,154296,703.81,1.09834,0.0697778
88.4,2834.65,106.996,154295,704.607,1.10114,0.0697778
88.5,2844.19,106.399,154295,705.404,1.10391,0.0697778
88.6,2853.69,105.8,154294,706.201,1.10662,0.0697778
88.7,2863.15,105.201,154293,706.998,1.1093,0.0697778
88.8,2872.57,104.601,154292,707.795,1.11193,0.0697778
88.9,2881.95,104,154291,708.592,1.11452,0.0697778
89,2891.28,103.398,154291,709.389,1.11706,0.0697778
89.1,2900.58,102.795,154290,710.186,1.11955,0.0697778
89.2,2909.83,102.192,154289,710.983,1.122,0.0697778
89.3,2919.03,101.588,154288,711.781,1.12441,0.0697778
89.4,2928.2,100.983,154287,712.578,1.12677,0.0697778
89.5,2937.32,100.377,154287,713.375,1.12908,0.0697778
89.6,2946.39,99.7714,154286,714.172,1.13135,0.0697778
89.7,2955.42,99.1646,154285,714.969,1.13356,0.0697778
89.8,2964.4,98.5572,154284,715.766,1.13573,0.0697778
89.9,2973.34,97.9492,154283,716.563,1.13786,0.0697778
90,2982.23,97.3406,154283,717.36,1.13993,0.0697778
90.1,2991.08,96.7315,154282,718.157,1.14195,0.0697778
90.2,2999.87,96.1218,154281,718.954,1.14393,0.0697778
90.3,3008.62,95.5117,154280,719.751,1.14585,0.0697778
90.4,3017.32,94.901,154279,720.548,1.14773,0.0697778
90.5,3025.98,94.2899,154279,721.345,1.14955,0.0697778
90.6,3034.58,93.6783,154278,722.142,1.15133,0.0697778
90.7,3043.14,93.0663,154277,722.939,1.15305,0.0697778
90.8,3051.64,92.4539,154276,723.737,1.15471,0.0697778
90.9,3060.1,91.8411,154275,724.534,1.15633,0.0697778
91,3068.51,91.228,154275,725.331,1.15789,0.0697778
91.1,3076.86,90.6145,154274,726.128,1.15939,0.0697778
91.2,3085.17,90.0007,154273,726.925,1.16084,0.0697778
91.3,3093.42,89.3866,154272,727.722,1.16224,0.0697778
91.4,3101.63,88.7722,154271,728.519,1.16358,0.0697778
91.5,3109.78,88.1576,154271,729.316,1.16486,0.0697778
91.6,3117.88,87.5427,154270,730.113,1.16609,0.0697778
91.7,3125.92,86.9276,154269,730.91,1.16725,0.0697778
91.8,3133.92,86.3124,154268,731.707,1.16836,0.0697778
91.9,3141.86,85.6969,154267,732.504,1.1694,0.0697778
92,3149.75,85.0814,154267,733.301,1.17039,0.0697778
92.1,3157.58,84.4657,154266,734.098,1.17131,0.0697778
92.2,3165.37,83.8499,154265,734.895,1.17217,0.0697778
92.3,3173.09,83.234,154264,735.693,1.17297,0.0697778
92.4,3180.77,82.6181,154264,736.49,1.17371,0.0697778
92.5,3188.39,82.0021,154263,737.287,1.17437,0.0697778
92.6,3195.95,81.3861,154262,738.084,1.17498,0.0697778
92.7,3203.46,80.7702,154261,738.881,1.17551,0.0697778
92.8,3210.91,80.1542,154260,739.678,1.17598,0.0697778
92.9,3218.31,79.5384,154260,740.475,1.17637,0.0697778
93,3225.66,78.9226,154259,741.272,1.1767,0.0697778
93.1,3232.94,78.3069,154258,742.069,1.17695,0.0697778
93.2,3240.17,77.6914,154257,742.866,1.17713,0.0697778
93.3,3247.35,77.076,154256,743.663,1.17724,0.0697778
93.4,3254.47,76.4608,154256,744.46,1.17727,0.0697778
93.5,3261.53,75.8459,154255,745.257,1.17722,0.0697778
93.6,3268.53,75.2311,154254,746.054,1.1771,0.0697778
93.7,3275.48,74.6167,154253,746.851,1.17689,0.0697778
93.8,3282.37,74.0025,154252,747.649,1.17661,0.0697778
93.9,3289.2,73.3886,154252,748.446,1.17624,0.0697778
94,3295.98,72.7752,154251,749.243,1.17578,0.0697778
94.1,3302.7,72.162,154250,750.04,1.17524,0.0697778
94.2,3309.35,71.5493,154249,750.837,1.17461,0.0697778
94.3,3315.96,70.9371,154248,751.634,1.1739,0.0697778
94.4,3322.5,70.3253,154248,752.431,1.17309,0.0697778
94.5,3328.98,69.714,154247,753.228,1.17218,0.0697778
94.6,3335.41,69.1033,154246,754.025,1.17118,0.0697778
94.7,3341.77,68.4932,154245,754.822,1.17009,0.0697778
94.8,3348.08,67.8836,154244,755.619,1.16889,0.0697778
94.9,3354.33,67.2747,154244,756.416,1.16759,0.0697778
95,3360.51,66.6666,154243,757.213,1.16619,0.0697778
95.1,3366.64,66.0591,154242,758.01,1.16467,0.0697778
95.2,3372.71,65.4524,154241,758.807,1.16305,0.0697778
95.3,3378.72,64.8465,154240,759.605,1.16132,0.0697778
95.4,3384.67,64.2415,154240,760.402,1.15947,0.0697778
95.5,3390.56,63.6374,154239,761.199,1.15751,0.0697778
95.6,3396.38,63.0343,154238,761.996,1.15542,0.0697778
95.7,3402.15,62.4321,154237,762.793,1.15321,0.0697778
95.8,3407.86,61.831,154236,763.59,1.15088,0.0697778
95.9,3413.5,61.231,154236,764.387,1.14841,0.0697778
96,3419.09,60.6322,154235,765.184,1.14581,0.0697778
96.1,3424.61,60.0345,154234,765.981,1.14307,0.0697778
96.2,3430.08,59.4382,154233,766.778,1.14019,0.0697778
96.3,3435.48,58.8432,154232,767.575,1.13717,0.0697778
96.4,3440.82,58.2496,154232,768.372,1.134,0.0697778
96.5,3446.1,57.6574,154231,769.169,1.13067,0.0697778
96.6,3451.31,57.0668,154230,769.966,1.12719,0.0697778
96.7,3456.47,56.4779,154229,770.763,1.12355,0.0697778
96.8,3461.56,55.8906,154228,771.561,1.11973,0.0697778
96.9,3466.59,55.3051,154228,772.358,1.11575,0.0697778
97,3471.56,54.7214,154227,773.155,1.11159,0.0697778
97.1,3476.46,54.1397,154226,773.952,1.10725,0.0697778
97.2,3481.3,53.56,154225,774.749,1.10272,0.0697778
97.3,3486.08,52.9825,154224,775.546,1.098,0.0697778
97.4,3490.8,52.4072,154224,776.343,1.09308,0.0697778
97.5,3495.45,51.8343,154223,777.14,1.08795,0.0697778
97.6,3500.05,51.2638,154222,777.937,1.08261,0.0697778
97.7,3504.57,50.6959,154221,778.734,1.07706,0.0697778
97.8,3509.04,50.1307,154220,779.531,1.07128,0.0697778
97.9,3513.44,49.5683,154220,780.328,1.06526,0.0697778
98,3517.77,49.0089,154219,781.125,1.05901,0.0697778
98.1,3522.05,48.4526,154218,781.922,1.0525,0.0697778
98.2,3526.26,47.8996,154217,782.719,1.04574,0.0697778
98.3,3530.4,47.35,154216,783.517,1.03872,0.0697778
98.4,3534.48,46.804,154216,784.314,1.03143,0.0697778
98.5,3538.5,46.2618,154215,785.111,1.02385,0.0697778
98.6,3542.45,45.7235,154214,785.908,1.01598,0.0697778
98.7,3546.34,45.1894,154213,786.705,1.00781,0.0697778
98.8,3550.16,44.6596,154212,787.502,0.99933,0.0697778
98.9,3553.91,44.1344,154212,788.299,0.990529,0.0697778
99,3557.6,43.614,154211,789.096,0.981397,0.0697778
99.1,3561.23,43.0987,154210,789.893,0.971922,0.0697778
99.2,3564.79,42.5886,154209,790.69,0.962094,0.0697778
99.3,3568.28,42.0842,154209,791.487,0.951901,0.0697778
99.4,3571.71,41.5856,154208,792.284,0.941332,0.0697778
99.5,3575.07,41.0931,154207,793.081,0.930375,0.0697778
99.6,3578.37,40.6071,154206,793.878,0.919017,0.0697778
99.7,3581.6,40.1279,154205,794.675,0.907247,0.0697778
99.8,3584.76,39.6559,154205,795.473,0.895051,0.0697778
99.9,3587.85,39.1914,154204,796.27,0.882418,0.0697778
100,3590.88,38.7347,154203,797.067,0.869335,0.0697778
100.1,3593.84,38.2864,154202,797.864,0.855789,0.0697778
100.2,3596.73,37.8468,154201,798.661,0.841767,0.0697778
100.3,3599.55,37.4163,154201,799.458,0.827258,0.0697778
100.4,3602.31,36.9955,154200,800.255,0.81225,0.0697778
100.5,3604.99,36.5848,154199,801.052,0.79673,0.0697778
100.6,3607.61,36.1847,154198,801.849,0.780687,0.0697778
100.7,3610.15,35.7958,154197,802.646,0.764112,0.0697778
100.8,3612.63,35.4186,154197,803.443,0.746993,0.0697778
100.9,3615.04,35.0537,154196,804.24,0.729323,0.0697778
101,3617.37,34.7016,154195,805.037,0.711092,0.0697778
101.1,3619.64,34.3631,154194,805.834,0.692296,0.0697778
101.2,3621.83,34.0387,154193,806.631,0.672928,0.0697778
101.3,3623.95,33.729,154193,807.429,0.652985,0.0697778
101.4,3626,33.4349,154192,808.226,0.632466,0.0697778
101.5,3627.98,33.1569,154191,809.023,0.611371,0.0697778
101.6,3629.88,32.8958,154190,809.82,0.589703,0.0697778
101.7,3631.71,32.6522,154189,810.617,0.567467,0.0697778
101.8,3633.47,32.427,154189,811.414,0.544671,0.0697778
101.9,3635.15,32.2207,154188,812.211,0.521326,0.0697778
102,3636.75,32.0342,154187,813.008,0.497446,0.0697778
102.1,3638.28,31.8683,154186,813.805,0.473049,0.0697778
102.2,3639.73,31.7234,154185,814.602,0.448155,0.0697778
102.3,3641.11,31.6005,154185,815.399,0.422788,0.0697778
102.4,3642.4,31.5002,154184,816.196,0.396976,0.0697778
102.5,3643.62,31.4231,154183,816.993,0.37075,0.0697778
102.6,3644.76,31.3699,154182,817.79,0.344143,0.0697778
102.7,3645.82,31.3412,154181,818.587,0.317194,0.0697778
102.8,3646.79,31.3374,154181,819.385,0.289943,0.0697778
102.9,3647.69,31.3592,154180,820.182,0.262433,0.0697778
103,3648.5,31.4069,154179,820.979,0.234709,0.0697778
103.1,3649.23,31.481,154178,821.776,0.20682,0.0697778
103.2,3649.88,31.5818,154177,822.573,0.178815,0.0697778
103.3,3650.44,31.7095,154177,823.37,0.150744,0.0697778
103.4,3650.92,31.8643,154176,824.167,0.122659,0.0697778
103.5,3651.31,32.0465,154175,824.964,0.0946093,0.0697778
103.6,3651.61,32.256,154174,825.761,0.0666472,0.0697778
103.7,3651.83,32.4927,154173,826.558,0.0388222,0.0697778
103.8,3651.95,32.7568,154173,827.355,0.011183,0.0697778
103.9,3651.99,33.0478,154172,828.152,-0.0162239,0.0697778
104,3651.93,33.3658,154171,828.949,-0.0433539,0.0697778
104.1,3651.79,33.7102,154170,829.746,-0.070165,0.0697778
104.2,3651.55,34.0809,154169,830.543,-0.0966184,0.0697778
104.3,3651.23,34.4774,154169,831.341,-0.122678,0.0697778
104.4,3650.8,34.8993,154168,832.138,-0.148311,0.0697778
104.5,3650.29,35.346,154167,832.935,-0.173489,0.0697778
104.6,3649.68,35.817,154166,833.732,-0.198185,0.0697778
104.7,3648.97,36.3118,154165,834.529,-0.222377,0.0697778
104.8,3648.17,36.8297,154165,835.326,-0.246046,0.0697778
104.9,3647.27,37.3701,154164,836.123,-0.269177,0.0697778
105,3646.28,37.9323,154163,836.92,-0.291756,0.0697778
105.1,3645.19,38.5158,154162,837.717,-0.313774,0.0697778
105.2,3644,39.1197,154161,838.514,-0.335224,0.0697778
105.3,3642.71,39.7435,154161,839.311,-0.356102,0.0697778
105.4,3641.33,40.3865,154160,840.108,-0.376406,0.0697778
105.5,3639.84,41.048,154159,840.905,-0.396137,0.0697778
105.6,3638.26,41.7272,154158,841.702,-0.415295,0.0697778
105.7,3636.58,42.4237,154158,842.499,-0.433885,0.0697778
105.8,3634.79,43.1366,154157,843.297,-0.451913,0.0697778
105.9,3632.91,43.8653,154156,844.094,-0.469385,0.0697778
106,3630.92,44.6093,154155,844.891,-0.48631,0.0697778
106.1,3628.84,45.3679,154154,845.688,-0.502694,0.0697778
106.2,3626.65,46.1405,154154,846.485,-0.518549,0.0697778
106.3,3624.37,46.9265,154153,847.282,-0.533885,0.0697778
106.4,3621.98,47.7253,154152,848.079,-0.548712,0.0697778
106.5,3619.49,48.5365,154151,848.876,-0.563041,0.0697778
106.6,3616.9,49.3594,154150,849.673,-0.576884,0.0697778
106.7,3614.21,50.1936,154150,850.47,-0.590253,0.0697778
106.8,3611.41,51.0385,154149,851.267,-0.603159,0.0697778
106.9,3608.52,51.8938,154148,852.064,-0.615614,0.0697778
107,3605.52,52.7588,154147,852.861,-0.627629,0.0697778
107.1,3602.42,53.6333,154146,853.658,-0.639217,0.0697778
107.2,3599.22,54.5167,154146,854.455,-0.650389,0.0697778
107.3,3595.92,55.4086,154145,855.253,-0.661157,0.0697778
107.4,3592.52,56.3087,154144,856.05,-0.671531,0.0697778
107.5,3589.02,57.2166,154143,856.847,-0.681522,0.0697778
107.6,3585.41,58.1319,154142,857.644,-0.691142,0.0697778
107.7,3581.71,59.0543,154142,858.441,-0.700401,0.0697778
107.8,3577.9,59.9834,154141,859.238,-0.709309,0.0697778
107.9,3573.99,60.9189,154140,860.035,-0.717876,0.0697778
108,3569.99,61.8606,154139,860.832,-0.726112,0.0697778
108.1,3565.88,62.808,154138,861.629,-0.734026,0.0697778
108.2,3561.67,63.761,154138,862.426,-0.741627,0.0697778
108.3,3557.37,64.7192,154137,863.223,-0.748923,0.0697778
108.4,3552.96,65.6824,154136,864.02,-0.755925,0.0697778
108.5,3548.45,66.6504,154135,864.817,-0.762639,0.0697778
108.6,3543.85,67.6228,154134,865.614,-0.769073,0.0697778
108.7,3539.15,68.5995,154134,866.411,-0.775236,0.0697778
108.8,3534.35,69.5802,154133,867.209,-0.781134,0.0697778
108.9,3529.45,70.5648,154132,868.006,-0.786775,0.0697778
109,3524.45,71.553,154131,868.803,-0.792166,0.0697778
109.1,3519.36,72.5446,154130,869.6,-0.797312,0.0697778
109.2,3514.17,73.5394,154130,870.397,-0.802222,0.0697778
109.3,3508.88,74.5372,154129,871.194,-0.8069,0.0697778
109.4,3503.5,75.5379,154128,871.991,-0.811352,0.0697778
109.5,3498.02,76.5413,154127,872.788,-0.815585,0.0697778
109.6,3492.44,77.5471,154126,873.585,-0.819603,0.0697778
109.7,3486.78,78.5554,154126,874.382,-0.823412,0.0697778
109.8,3481.02,79.5658,154125,875.179,-0.827017,0.0697778
109.9,3475.16,80.5782,154124,875.976,-0.830423,0.0697778
110,3469.21,81.5926,154123,876.773,-0.833635,0.0697778
110.1,3463.17,82.6087,154122,877.57,-0.836656,0.0697778
110.2,3457.04,83.6264,154122,878.367,-0.839492,0.0697778
110.3,3450.81,84.6456,154121,879.165,-0.842147,0.0697778
110.4,3444.5,85.6662,154120,879.962,-0.844624,0.0697778
110.5,3438.09,86.6879,154119,880.759,-0.846927,0.0697778
110.6,3431.6,87.7108,154118,881.556,-0.84906,0.0697778
110.7,3425.01,88.7347,154118,882.353,-0.851027,0.0697778
110.8,3418.34,89.7594,154117,883.15,-0.852831,0.0697778
110.9,3411.58,90.7848,154116,883.947,-0.854476,0.0697778
111,3404.73,91.811,154115,884.744,-0.855964,0.0697778
111.1,3397.8,92.8376,154114,885.541,-0.857299,0.0697778
111.2,3390.78,93.8646,154114,886.338,-0.858484,0.0697778
111.3,3383.68,94.892,154113,887.135,-0.859521,0.0697778
111.4,3376.49,95.9196,154112,887.932,-0.860414,0.0697778
111.5,3369.22,96.9473,154111,888.729,-0.861164,0.0697778
111.6,3361.86,97.9751,154110,889.526,-0.861775,0.0697778
111.7,3354.43,99.0028,154110,890.323,-0.862248,0.0697778
111.8,3346.91,100.03,154109,891.121,-0.862587,0.0697778
111.9,3339.31,101.058,154108,891.918,-0.862794,0.0697778
112,3331.63,102.084,154107,892.715,-0.86287,0.0697778
112.1,3323.88,103.111,154106,893.512,-0.862819,0.0697778
112.2,3316.05,104.137,154106,894.309,-0.862641,0.0697778
112.3,3308.14,105.162,154105,895.106,-0.86234,0.0697778
112.4,3300.15,106.187,154104,895.903,-0.861916,0.0697778
112.5,3292.09,107.211,154103,896.7,-0.861372,0.0697778
112.6,3283.95,108.234,154103,897.497,-0.86071,0.0697778
112.7,3275.75,109.256,154102,898.294,-0.85993,0.0697778
